Version 4.1
SHEET 1 5460 1552
WIRE 1712 112 1504 112
WIRE 1776 112 1712 112
WIRE 1936 112 1856 112
WIRE 2080 112 1936 112
WIRE 2128 112 2080 112
WIRE 2208 112 2128 112
WIRE 2272 112 2208 112
WIRE 2608 112 2528 112
WIRE 2816 112 2608 112
WIRE 1088 128 1088 96
WIRE 1296 128 1088 128
WIRE 1568 144 1504 144
WIRE 2080 144 2080 112
WIRE 2128 144 2128 112
WIRE 1296 160 1200 160
WIRE 1712 160 1712 112
WIRE 1936 160 1936 112
WIRE 1568 176 1568 144
WIRE 1568 176 1504 176
WIRE 2208 176 2208 112
WIRE 2608 176 2608 112
WIRE 2816 176 2816 112
WIRE 2080 240 2080 224
WIRE 2128 240 2128 208
WIRE 2128 240 2080 240
WIRE 1568 272 1568 176
WIRE 1712 272 1712 224
WIRE 1936 272 1936 224
WIRE 2400 288 2400 208
WIRE 2608 288 2608 256
WIRE 2608 288 2400 288
WIRE 2080 304 2080 240
WIRE 2112 304 2080 304
WIRE 2208 304 2208 256
WIRE 2208 304 2176 304
WIRE 2816 320 2816 256
WIRE 2608 336 2608 288
WIRE 2080 368 2080 304
WIRE 4336 368 4336 336
WIRE 2208 384 2208 304
WIRE 2208 384 2128 384
WIRE 1088 400 1088 128
WIRE 3984 400 3984 368
WIRE 3488 432 3488 400
WIRE 3168 448 3168 432
WIRE 1200 464 1200 160
WIRE 2080 464 1200 464
WIRE 2608 464 2608 416
WIRE 4336 464 4336 448
WIRE 4336 464 4144 464
WIRE 4336 480 4336 464
WIRE 3248 512 3168 512
WIRE 2080 528 2080 464
WIRE 3888 528 3888 512
WIRE 3392 544 3392 528
WIRE 3984 544 3984 480
WIRE 3984 544 3920 544
WIRE 4016 544 3984 544
WIRE 4144 544 4144 464
WIRE 4144 544 4096 544
WIRE 3104 560 3104 544
WIRE 3488 560 3488 512
WIRE 3488 560 3424 560
WIRE 3520 560 3488 560
WIRE 3808 560 3600 560
WIRE 3856 560 3808 560
WIRE 3168 576 3168 512
WIRE 3168 576 3136 576
WIRE 3184 576 3168 576
WIRE 3312 576 3264 576
WIRE 3360 576 3312 576
WIRE 3936 576 3920 576
WIRE 2208 592 2208 384
WIRE 3072 592 3024 592
WIRE 3440 592 3424 592
WIRE 4336 592 4336 560
WIRE 4448 592 4336 592
WIRE 2656 608 2656 592
WIRE 3152 608 3136 608
WIRE 4336 608 4336 592
WIRE 4448 608 4448 592
WIRE 1840 624 1840 592
WIRE 1984 624 1984 592
WIRE 2864 624 2688 624
WIRE 2896 624 2864 624
WIRE 3024 624 3024 592
WIRE 3024 624 2976 624
WIRE 2288 640 2272 640
WIRE 2384 640 2288 640
WIRE 2400 640 2384 640
WIRE 2512 640 2480 640
WIRE 2576 640 2512 640
WIRE 2624 640 2576 640
WIRE 2704 656 2688 656
WIRE 3936 656 3936 576
WIRE 4016 656 3936 656
WIRE 4144 656 4096 656
WIRE 3440 672 3440 592
WIRE 3520 672 3440 672
WIRE 3648 672 3600 672
WIRE 2288 688 2288 640
WIRE 2384 688 2384 640
WIRE 3696 688 3696 640
WIRE 3024 720 3024 624
WIRE 3056 720 3024 720
WIRE 3152 720 3152 608
WIRE 3152 720 3120 720
WIRE 3168 720 3152 720
WIRE 3264 720 3248 720
WIRE 3808 720 3808 560
WIRE 3824 720 3808 720
WIRE 3936 720 3936 656
WIRE 3936 720 3904 720
WIRE 4144 720 4144 656
WIRE 4336 720 4336 688
WIRE 4336 720 4144 720
WIRE 1088 736 1088 480
WIRE 3312 736 3312 576
WIRE 3328 736 3312 736
