Version 4
SHEET 1 3796 1152
WIRE 1616 -224 1520 -224
WIRE 1712 -224 1680 -224
WIRE 1760 -224 1712 -224
WIRE 1856 -224 1824 -224
WIRE 1904 -224 1856 -224
WIRE 2080 -224 1968 -224
WIRE -2304 -208 -2512 -208
WIRE -1008 -176 -1216 -176
WIRE -608 -176 -816 -176
WIRE -2512 -144 -2512 -208
WIRE -2304 -144 -2352 -144
WIRE -1488 -144 -1840 -144
WIRE 176 -144 -240 -144
WIRE 256 -144 176 -144
WIRE 1712 -128 1712 -144
WIRE 1856 -128 1856 -144
WIRE 1856 -128 1712 -128
WIRE 2112 -128 1856 -128
WIRE -1984 -112 -2128 -112
WIRE -1216 -112 -1216 -176
WIRE -1136 -112 -1216 -112
WIRE -1008 -112 -1056 -112
WIRE -816 -112 -816 -176
WIRE -736 -112 -816 -112
WIRE -608 -112 -656 -112
WIRE -1280 -96 -1424 -96
WIRE 256 -96 256 -144
WIRE 1520 -80 1520 -224
WIRE 1728 -80 1520 -80
WIRE 1808 -80 1728 -80
WIRE 1984 -80 1888 -80
WIRE -1984 -48 -1984 -112
WIRE -1984 -48 -2032 -48
WIRE 384 -48 320 -48
WIRE 512 -48 448 -48
WIRE 1440 -48 1392 -48
WIRE 1552 -48 1520 -48
WIRE -2304 -32 -2304 -144
WIRE -2304 -32 -2352 -32
WIRE -2272 -32 -2304 -32
WIRE -2160 -32 -2192 -32
WIRE -2128 -32 -2128 -112
WIRE -2128 -32 -2160 -32
WIRE -2096 -32 -2128 -32
WIRE -1488 -32 -1488 -144
WIRE -1488 -32 -1536 -32
WIRE 32 -32 -48 -32
WIRE -2512 -16 -2512 -144
WIRE -2512 -16 -2624 -16
WIRE -2416 -16 -2512 -16
WIRE -2000 -16 -2032 -16
WIRE -1904 -16 -2000 -16
WIRE -1840 -16 -1840 -144
WIRE -1840 -16 -1904 -16
WIRE -1808 -16 -1840 -16
WIRE -1712 -16 -1744 -16
WIRE -1600 -16 -1632 -16
WIRE -1280 -16 -1280 -96
WIRE -1280 -16 -1328 -16
WIRE -608 -16 -608 -112
WIRE -608 -16 -656 -16
WIRE -576 -16 -608 -16
WIRE -448 -16 -496 -16
WIRE -368 -16 -448 -16
WIRE -240 -16 -240 -144
WIRE -240 -16 -304 -16
WIRE -208 -16 -240 -16
WIRE 32 -16 32 -32
WIRE -2320 0 -2352 0
WIRE -1904 0 -1904 -16
WIRE -1424 0 -1424 -96
WIRE -1424 0 -1536 0
WIRE -1392 0 -1424 0
WIRE -1008 0 -1008 -112
WIRE -1008 0 -1056 0
